"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
485,"10FE4DD2-896E-4DF6-A9C0-1FCF70BF190E","247200000X","Technologists, Technicians & Other Technical Service Providers : Technician, Other","Definition: A collective term for persons with specialized training in various narrow fields of expertise whose occupations require training and skills in specific technical processes and procedures; and where further classification is deemed unnecessary by the user.Sources: Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988; Dorlands Illustrated Medical Dictionary, 26th Edition. Philadelphia: W.B. Saunders Company, 1981; and Websters II New Riverside University Dictionary. Boston: Riverside Publishing Company, 1984.",1,Active,"",2003-11-04 10:21:15.580
608,"68C64B07-25EC-473F-A24A-20FB4CACF720","3245S0500X","Residential Treatment Facilities : Substance Abuse Rehabilitation Facility : Substance Abuse Treatment, Children","Definition: A facility or distinct part of a facility that provides a 24 hr therapeutically planned living and rehabilitative intervention environment for the treatment of children with disorders in the use of drugs, alcohol, and other substances.  Medical and supportive counseling services and education services are included.",0,Active,"",2003-11-04 10:21:15.973
379,A090DCAA-5062-4C8E-87F1-2116B7BD1EC1,"225700000X","Respiratory, Rehabilitative & Restorative Service Providers : Massage Therapist","Definition: An individual trained in the manipulation of tissues (as by rubbing, stroking, kneading, or tapping) with the hand or an instrument for remedial or hygienic purposes.",1,Active,"",2003-11-04 10:21:15.283
27,"4F7F6DE4-5470-43DF-9F03-2159970C5E13","103TP2700X",Behavioral Health & Social Service Providers : Psychologist : Psychotherapy,"Definition to come...",0,Active,"",2003-11-04 10:21:14.143
1101,EBCFA6C1-0DEE-415D-9ABE-220D40846255,"172V00000X",Community Health Worker,,0,"","",2009-09-08 13:42:59.440
25,E41BCF5E-916E-48F0-B213-222026DC9410,"103TM1800X",Behavioral Health & Social Service Providers : Psychologist : Mental Retardation & Developmental Disabilities,"Definition to come...",0,Active,"",2003-11-04 10:21:14.130
375,"00F72E37-22ED-4C4A-9583-222AB1ABDC06","225500000X","Respiratory, Rehabilitative & Restorative Service Providers : Specialist/Technologist","Definition: General classification identifying individuals who are trained on a specific piece of equipment or technical procedure.",1,Active,"",2003-11-04 10:21:15.270
395,"81F5975B-7BD6-449D-883E-2243A7832211","2278C0205X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Certified : Critical Care","Definition: Respiratory emergencies are commonplace in the treatment of critical care patients.  Included in the assessment measurements conducted by the respiratory therapist in the critical care settings are arterial blood gas puncture and analysis, intrarterial monitoring, bedside measurements of lung mechanics, hemodynamic monitoring, and inspired and expired gas measurements.  This is coupled with the initiation and management of mechanical ventilation patients.",0,Active,"",2003-11-04 10:21:15.330
190,"404A8F57-88D0-4D6B-BD3C-22DBB65D33DA","207NI0002X",Dermatology : Clinical & Laboratory Dermatological Immunology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.770
511,DF5DAE37-CBAA-48C9-B771-2333B0AD2D01,"261QD1600X",Ambulatory Health Care Facilities : Clinic/Center : Developmental Disabilities,"Definition: An entity, facility, or distinct part of a facility providing comprehensive, multidiscipline diagnostic, treatment, therapy, training, and counseling services to children with congenital disorders that precipitate developmental delays and in many instances mental deficiencies (e.g., Cerebral Palsy, metabolic disorders, Sturge-Weber Syndrome, etc.).",0,Active,"",2003-11-04 10:21:15.677
474,"8BFB901B-5F54-489F-B259-238CD6B05891","2471C1106X","Technologists, Technicians & Other Technical Service Providers : Radiologic Technologist : Cardiac-Interventional Technology","Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.550
141,"2F963826-4D29-43B3-A58F-240C85DE6CA2","163WX0800X",Nursing Service Providers : Registered Nurse : Orthopedic,"Definition to come...",0,Active,"",2003-11-04 10:21:14.630
76,"1B917B49-4308-417E-A54B-245D4F711565","152WS0006X",Eye and Vision Services Providers : Optometrist : Sports Vision,"Definition to come...",0,Active,"",2003-11-04 10:21:14.253
96,A070B9ED-A2E6-4092-BEE2-245F43510E6F,"163WC1600X",Nursing Service Providers : Registered Nurse : Continuing Education/Staff Development,"Definition to come...",0,Active,"",2003-11-04 10:21:14.300
216,"9DD61B3E-E34E-4CB8-A6D4-24A61990ADB2","207RH0003X",Internal Medicine : Hematology & Oncology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.830
271,"9C3A1CAD-C0F3-4426-A294-24C5A1B33EA6","207ZP0104X",Pathology : Chemical Pathology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.973
757,"52E76BD6-B4C8-46F9-A974-24EA43AAB31E","225XF0002X","Occupational Therapist : Feeding, Eating & Swallowing","Occupational therapists provide interventions to clients of all ages with feeding, eating and swallowing difficulties.  Occupational therapists provide comprehensive rehabilitative, habilitative, and palliative dysphagia care, which includes collaborating with clients to provide individualized compensatory swallowing strategies, modified diet textures, adapted mealtime environments, enhanced feeding skills, preparatory exercises and positioning to clients, reinforcement of mealtime strategies to enhance and improve swallowing skills, and training to caregivers to enhance eating and feeding performance.  Occupational therapists provide screening and in-depth clinical assessment which may include instrumental dysphagia assessments including videofluroscopy.",0,Active,"",2008-07-08 09:36:00.000
515,B2D1AB48-349B-40A7-BD8B-254B6D3ACA1C,"261QF0050X","Ambulatory Health Care Facilities : Clinic/Center : Family Planning, Non-Surgical","Definition: An entity, facility, or distinct part of a facility, or mobile unit providing non-surgical, family planning/reproductive services including physical examination, laboratory services such as PAP or pregnancy tests; pregnancy, pregnancy prevention/contraceptive, and nutritional counseling, and contraceptives or prescriptions for contraceptives.",0,Active,"",2003-11-04 10:21:15.690
222,"6C2BE248-0EF6-4425-A781-25632FC9C8AD","207RN0300X",Internal Medicine : Nephrology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.847
248,E71B4D39-3F98-4034-AD8B-256A7F93955B,"207XS0114X",Orthopaedic Surgery : Adult Reconstructive Orthopaedic Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:14.910
238,"38088B8A-C787-4748-9B13-2618780CBDC1","207V00000X",Obstetrics & Gynecology,"Definition to come...",1,Active,OBS,2003-11-04 10:21:14.880
83,E8CD3282-AE6C-4839-B233-2659A56D2210,"156FX1101X",Eye and Vision Services Providers : Technician/Technologist : Ophthalmic Assistant,"Definition to come...",0,Active,"",2003-11-04 10:21:14.270
607,E999B217-1991-4025-9A55-2738C3D9A982,"324500000X",Residential Treatment Facilities : Substance Abuse Rehabilitation Facility,"Definition: A facility or distinct part of a facility that provides a 24 hr therapeutically planned living and rehabililtative intervention environment for the treatment of individuals with disorders in the abuse of drugs, alcohol, and other substances.Revision: Changed ""Use"" to ""Abuse"" in code and definition title 7/1/03",1,Active,"",2003-11-04 10:21:15.973
6,BF1A3173-ECB5-4899-A8AB-276E24BD941D,"101YM0800X",Behavioral Health & Social Service Providers : Counselor : Mental Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.080
518,"4E4E4E20-05ED-41BF-AE1C-277FF62A0C9B","261QH0100X",Ambulatory Health Care Facilities : Clinic/Center : Health,"Definition to come...",0,Active,"",2003-11-04 10:21:15.690
638,BB0351CB-6530-48AB-A54F-281929E851DA,"363L00000X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner,"Definition: (1)A registered nurse provider with a graduate degree in nursing prepared for advanced practice involving independent and interdependent decision making and direct accountability for clinical judgment across the health care continuum or in a certified specialty. (2) A registered nurse who has completed additional training beyond basic nursing education and who provides primary health care services in accordance with state nurse practice laws or statutes. Tasks performed by nurse practitioners vary with practice requirements mandated by geographic, political, economic, and social factors. Nurse practitioner specialists include, but are not limited to, family nurse practitioners, gerontological nurse practitioners, pediatric nurse practitioners, obstetric-gynecologic nurse practitioners, and school nurse practitioners.Source: (1)American Nurses?Association, American Nurses Credentialing Center, 1996 Certification Catalogue. (2) ) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 549.",1,Active,PNP,2003-11-04 10:21:16.067
750,"55E10AEE-C747-437C-AA86-2868C8F9DCD7","3336S0011X",Pharmacy : Specialty Pharmacy,"A pharmacy that dispenses generally low volume and high cost medicinal preparations to patients who are undergoing intensive therapies for illnesses that are generally chronic, complex and potentially life threatening. Often these therapies require specialized delivery and administration.",0,Active,"",2008-04-16 11:26:00.000
7,"34AAC11D-70FC-4A6E-99DD-28690DDD96BA","101YP1600X",Behavioral Health & Social Service Providers : Counselor : Pastoral,"Definition to come...",0,Active,"",2003-11-04 10:21:14.080
186,E954A0FA-4FD0-4F34-9C40-287C0AB9B655,"207LP2900X",Anesthesiology : Pain Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.753
641,"41A35FB8-0B61-49F2-AF7C-2897514DAA90","363LC0200X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Critical Care Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:16.080
1103,"9E8668C4-5445-4E4A-BD13-28C215D82E1A","174H00000X",Health Educator,,0,"","",2009-09-08 13:42:59.440
146,"1D5C5444-2803-4E4B-9110-291A801F8369","167G00000X",Nursing Service Providers : Licensed Psychiatric Technician,"Definition: An individual licensed by the state board as a Psychiatric Technician based upon completion of a prescribed course of theory and clinical practice, with two thirds of the clinical practice time focused on mental and developmental disorders.  The psychiatric technician practices under the direct supervision of a physician, psychologist, registered nurse or other professional to provide care to patients with mental disorders and developmental disabilities.",1,Active,"",2003-11-04 10:21:14.643
188,D643C459-3886-4CF4-BF3E-29599AC49550,"207ND0101X",Dermatology : MOHS-Micrographic Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:14.753
228,"00FE6840-24BC-4032-A70D-295CFEF55648","207SG0201X",Medical Genetics : Clinical Genetics (M.D.),"Definition to come...",0,Active,CLG,2003-11-04 10:21:14.863
229,"7EE609D0-0F31-4F6F-8434-2996174E284B","207SG0202X",Medical Genetics : Clinical Biochemical Genetics,"Definition to come...",0,Active,CBG,2003-11-04 10:21:14.863
181,"77276461-94C3-40B4-9A38-29D7C150C879","207KA0200X",Allergy & Immunology : Allergy,"Definition to come...",0,Active,"",2003-11-04 10:21:14.737
